
BUILD FAILED

Total time: 5.781 secs

BUILD FAILED

Total time: 5.836 secs
:compileJava UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:run
Field 'simulation:seed' not present, using default
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.68
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.32000000000000006
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.32000000000000006
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.32000000000000006
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.32000000000000006
Score for this NEAT controller: 0.32000000000000006
Score for this NEAT controller: 0.32000000000000006
Score for this NEAT controller: 0.32000000000000006
Score for this NEAT controller: 0.32000000000000006
Score for this NEAT controller: 0.32000000000000006
Score for this NEAT controller: 0.32000000000000006
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.32000000000000006
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.32000000000000006
Score for this NEAT controller: 0.32000000000000006
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
